Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    COMMA
    LBK
    DIVIDE
    AUTO
    GE
    LE
    RBK
    TIMES
    STRING

Grammar

Rule 0     S' -> mil
    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS . ID SEMI RBRACE SEMI

    ID              shift and go to state 148


state 141

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE . SEMI

    SEMI            shift and go to state 149


state 142

    (32) AppMode -> APPMODE EQUALS ID . SEMI

    SEMI            shift and go to state 150


state 143

    (43) AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .

    RBRACE          reduce using rule 43 (AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    ACTION          reduce using rule 43 (AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    AUTOSTART       reduce using rule 43 (AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)


state 144

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER . SEMI TASK EQUALS ID SEMI RBRACE SEMI

    SEMI            shift and go to state 151


state 145

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID . SEMI TASK EQUALS ID SEMI RBRACE SEMI

    SEMI            shift and go to state 152


state 146

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID . SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID . SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI

    SEMI            shift and go to state 153


state 147

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID . SEMI RBRACE SEMI

    SEMI            shift and go to state 154


state 148

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID . SEMI RBRACE SEMI

    SEMI            shift and go to state 155


state 149

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .

    RBRACE          reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    SCHEDULE        reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    PRIORITY        reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    ACTIVATION      reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    AUTOSTART       reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)


state 150

    (32) AppMode -> APPMODE EQUALS ID SEMI .

    RBRACE          reduce using rule 32 (AppMode -> APPMODE EQUALS ID SEMI .)
    APPMODE         reduce using rule 32 (AppMode -> APPMODE EQUALS ID SEMI .)


state 151

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI . TASK EQUALS ID SEMI RBRACE SEMI

    TASK            shift and go to state 156


state 152

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI . TASK EQUALS ID SEMI RBRACE SEMI

    TASK            shift and go to state 157


state 153

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI . EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI . EVENT EQUALS INTEGER SEMI RBRACE SEMI

    EVENT           shift and go to state 158


state 154

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI . RBRACE SEMI

    RBRACE          shift and go to state 159


state 155

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI . RBRACE SEMI

    RBRACE          shift and go to state 160


state 156

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK . EQUALS ID SEMI RBRACE SEMI

    EQUALS          shift and go to state 161


state 157

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK . EQUALS ID SEMI RBRACE SEMI

    EQUALS          shift and go to state 162


state 158

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT . EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT . EQUALS INTEGER SEMI RBRACE SEMI

    EQUALS          shift and go to state 163


state 159

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE . SEMI

    SEMI            shift and go to state 164


state 160

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE . SEMI

    SEMI            shift and go to state 165


state 161

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS . ID SEMI RBRACE SEMI

    ID              shift and go to state 166


state 162

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS . ID SEMI RBRACE SEMI

    ID              shift and go to state 167


state 163

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS . ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS . INTEGER SEMI RBRACE SEMI

    ID              shift and go to state 169
    INTEGER         shift and go to state 168


state 164

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI .

    RBRACE          reduce using rule 37 (AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI .)
    ACTION          reduce using rule 37 (AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI .)
    AUTOSTART       reduce using rule 37 (AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI .)


state 165

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI .

    RBRACE          reduce using rule 36 (AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI .)
    ACTION          reduce using rule 36 (AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI .)
    AUTOSTART       reduce using rule 36 (AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI .)


state 166

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID . SEMI RBRACE SEMI

    SEMI            shift and go to state 170


state 167

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID . SEMI RBRACE SEMI

    SEMI            shift and go to state 171


state 168

    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER . SEMI RBRACE SEMI

    SEMI            shift and go to state 172


state 169

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID . SEMI RBRACE SEMI

    SEMI            shift and go to state 173


state 170

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI . RBRACE SEMI

    RBRACE          shift and go to state 174


state 171

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI . RBRACE SEMI

    RBRACE          shift and go to state 175


state 172

    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI . RBRACE SEMI

    RBRACE          shift and go to state 176


state 173

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI . RBRACE SEMI

    RBRACE          shift and go to state 177


state 174

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE . SEMI

    SEMI            shift and go to state 178


state 175

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE . SEMI

    SEMI            shift and go to state 179


state 176

    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE . SEMI

    SEMI            shift and go to state 180


state 177

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE . SEMI

    SEMI            shift and go to state 181


state 178

    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI .

    RBRACE          reduce using rule 41 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI .)
    ACTION          reduce using rule 41 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI .)
    AUTOSTART       reduce using rule 41 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI .)


state 179

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI .

    RBRACE          reduce using rule 40 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI .)
    ACTION          reduce using rule 40 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI .)
    AUTOSTART       reduce using rule 40 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI .)


state 180

    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI .

    RBRACE          reduce using rule 39 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI .)
    ACTION          reduce using rule 39 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI .)
    AUTOSTART       reduce using rule 39 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI .)


state 181

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI .

    RBRACE          reduce using rule 38 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI .)
    ACTION          reduce using rule 38 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI .)
    AUTOSTART       reduce using rule 38 (AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI .)

